no change     /gscratch/ark/zhengbr/miniconda3/condabin/conda
no change     /gscratch/ark/zhengbr/miniconda3/bin/conda
no change     /gscratch/ark/zhengbr/miniconda3/bin/conda-env
no change     /gscratch/ark/zhengbr/miniconda3/bin/activate
no change     /gscratch/ark/zhengbr/miniconda3/bin/deactivate
no change     /gscratch/ark/zhengbr/miniconda3/etc/profile.d/conda.sh
no change     /gscratch/ark/zhengbr/miniconda3/etc/fish/conf.d/conda.fish
no change     /gscratch/ark/zhengbr/miniconda3/shell/condabin/Conda.psm1
no change     /gscratch/ark/zhengbr/miniconda3/shell/condabin/conda-hook.ps1
no change     /gscratch/ark/zhengbr/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /gscratch/ark/zhengbr/miniconda3/etc/profile.d/conda.csh
no change     /mmfs1/home/zhengbr/.bashrc
No action taken.

CondaError: Run 'conda init' before 'conda activate'
Processed: 2977
Processed: 2978
Processed: 2979
Processed: 2980
Processed: 2981
Processed: 2982
Processed: 2983
Processed: 2984
Processed: 2985
Processed: 2986
Processed: 2987
Processed: 2988
Processed: 2989
Processed: 2990
Processed: 2991
Processed: 2992
Processed: 2993
Processed: 2994
Processed: 2995
Processed: 2996
Processed: 2997
Processed: 2998
Processed: 2999
Processed: 3000
Processed: 3001
Processed: 3002
Processed: 3003
Processed: 3004
Processed: 3005
Processed: 3006
Processed: 3007
Processed: 3008
Processed: 3009
Processed: 3010
Processed: 3011
Processed: 3012
Processed: 3013
Processed: 3014
Processed: 3015
Processed: 3016
Processed: 3017
Processed: 3018
Processed: 3019
Processed: 3020
Processed: 3021
Processed: 3022
Processed: 3023
Processed: 3024
Processed: 3025
Processed: 3026
Processed: 3027
Processed: 3028
Processed: 3029
Processed: 3030
Processed: 3031
Processed: 3032
Processed: 3033
Processed: 3034
Processed: 3035
Processed: 3036
Processed: 3037
Processed: 3038
Processed: 3039
Processed: 3040
Processed: 3041
Processed: 3042
Processed: 3043
Processed: 3044
Processed: 3045
Processed: 3046
Processed: 3047
Processed: 3048
Processed: 3049
Processed: 3050
Processed: 3051
Processed: 3052
Processed: 3053
Processed: 3054
Processed: 3055
Processed: 3056
Processed: 3057
Processed: 3058
Processed: 3059
Processed: 3060
Processed: 3061
Processed: 3062
Processed: 3063
Processed: 3064
Processed: 3065
Processed: 3066
Processed: 3067
Processed: 3068
Processed: 3069
Processed: 3070
Processed: 3071
Processed: 3072
Processed: 3073
Processed: 3074
Processed: 3075
Processed: 3076
Processed: 3077
Processed: 3078
Processed: 3079
Processed: 3080
Processed: 3081
Processed: 3082
Processed: 3083
Processed: 3084
Processed: 3085
Processed: 3086
Processed: 3087
Processed: 3088
Processed: 3089
Processed: 3090
Processed: 3091
Processed: 3092
Processed: 3093
Processed: 3094
Processed: 3095
Processed: 3096
Processed: 3097
Processed: 3098
Processed: 3099
Processed: 3100
Processed: 3101
Processed: 3102
Processed: 3103
Processed: 3104
Processed: 3105
Processed: 3106
Processed: 3107
Processed: 3108
Processed: 3109
Processed: 3110
Processed: 3111
Processed: 3112
Processed: 3113
Processed: 3114
Processed: 3115
Processed: 3116
Processed: 3117
Processed: 3118
Processed: 3119
Processed: 3120
Processed: 3121
Processed: 3122
Processed: 3123
Processed: 3124
Processed: 3125
Processed: 3126
Processed: 3127
Processed: 3128
Processed: 3129
Processed: 3130
Processed: 3131
Processed: 3132
Processed: 3133
Processed: 3134
Processed: 3135
Processed: 3136
Processed: 3137
Processed: 3138
Processed: 3139
Processed: 3140
Processed: 3141
Processed: 3142
Processed: 3143
Processed: 3144
Processed: 3145
Processed: 3146
Processed: 3147
Processed: 3148
Processed: 3149
Processed: 3150
Processed: 3151
Processed: 3152
Processed: 3153
Processed: 3154
Processed: 3155
Processed: 3156
Processed: 3157
Processed: 3158
Processed: 3159
Processed: 3160
Processed: 3161
Processed: 3162
Processed: 3163
Processed: 3164
Processed: 3165
Processed: 3166
Processed: 3167
Processed: 3168
Processed: 3169
Processed: 3170
Processed: 3171
Processed: 3172
Processed: 3173
Processed: 3174
Processed: 3175
Processed: 3176
Processed: 3177
Processed: 3178
Processed: 3179
Processed: 3180
Processed: 3181
Processed: 3182
Processed: 3183
Processed: 3184
Processed: 3185
Processed: 3186
Processed: 3187
Processed: 3188
Processed: 3189
Processed: 3190
Processed: 3191
Processed: 3192
Processed: 3193
Processed: 3194
Processed: 3195
Processed: 3196
Processed: 3197
Processed: 3198
Processed: 3199
Processed: 3200
Processed: 3201
Processed: 3202
Processed: 3203
Processed: 3204
Processed: 3205
Processed: 3206
Processed: 3207
Processed: 3208
Processed: 3209
Processed: 3210
Processed: 3211
Processed: 3212
Processed: 3213
Processed: 3214
Processed: 3215
Processed: 3216
Processed: 3217
Processed: 3218
Processed: 3219
Processed: 3220
Processed: 3221
Processed: 3222
Processed: 3223
Processed: 3224
Processed: 3225
Processed: 3226
Processed: 3227
Processed: 3228
Processed: 3229
Processed: 3230
Processed: 3231
Processed: 3232
Processed: 3233
Processed: 3234
Processed: 3235
Processed: 3236
Processed: 3237
Processed: 3238
Processed: 3239
Processed: 3240
Processed: 3241
Processed: 3242
Processed: 3243
Processed: 3244
Processed: 3245
Processed: 3246
Processed: 3247
Processed: 3248
Processed: 3249
Processed: 3250
Processed: 3251
Processed: 3252
Processed: 3253
Processed: 3254
Processed: 3255
Processed: 3256
Processed: 3257
Processed: 3258
Processed: 3259
Processed: 3260
Processed: 3261
Processed: 3262
Processed: 3263
Processed: 3264
Processed: 3265
Processed: 3266
Processed: 3267
Processed: 3268
Processed: 3269
Processed: 3270
Processed: 3271
Processed: 3272
Processed: 3273
Processed: 3274
Processed: 3275
Processed: 3276
Processed: 3277
Processed: 3278
Processed: 3279
Processed: 3280
Processed: 3281
Processed: 3282
Processed: 3283
Processed: 3284
Processed: 3285
Processed: 3286
Processed: 3287
Processed: 3288
Processed: 3289
Processed: 3290
Processed: 3291
Processed: 3292
Processed: 3293
Processed: 3294
Processed: 3295
Processed: 3296
Processed: 3297
Processed: 3298
Processed: 3299
Processed: 3300
Processed: 3301
Processed: 3302
Processed: 3303
Processed: 3304
Processed: 3305
Processed: 3306
Processed: 3307
Processed: 3308
Processed: 3309
Processed: 3310
Processed: 3311
Processed: 3312
Processed: 3313
Processed: 3314
Processed: 3315
Processed: 3316
Processed: 3317
Processed: 3318
Processed: 3319
Processed: 3320
Processed: 3321
Processed: 3322
Processed: 3323
Processed: 3324
Processed: 3325
Processed: 3326
Processed: 3327
Processed: 3328
Processed: 3329
Processed: 3330
Processed: 3331
Processed: 3332
Processed: 3333
Processed: 3334
Processed: 3335
Processed: 3336
Processed: 3337
Processed: 3338
Processed: 3339
Processed: 3340
Processed: 3341
Processed: 3342
Processed: 3343
Processed: 3344
Processed: 3345
Processed: 3346
Processed: 3347
Processed: 3348
Processed: 3349
Processed: 3350
Processed: 3351
Processed: 3352
Processed: 3353
Processed: 3354
Processed: 3355
Processed: 3356
Processed: 3357
Processed: 3358
Processed: 3359
Processed: 3360
Processed: 3361
Processed: 3362
Processed: 3363
Processed: 3364
Processed: 3365
Processed: 3366
Processed: 3367
Processed: 3368
Processed: 3369
Processed: 3370
Processed: 3371
Processed: 3372
Processed: 3373
Processed: 3374
Processed: 3375
Processed: 3376
Processed: 3377
Processed: 3378
Processed: 3379
Processed: 3380
Processed: 3381
Processed: 3382
Processed: 3383
Processed: 3384
Processed: 3385
Processed: 3386
Processed: 3387
Processed: 3388
Processed: 3389
Processed: 3390
Processed: 3391
Processed: 3392
Processed: 3393
Processed: 3394
Processed: 3395
Processed: 3396
Processed: 3397
Processed: 3398
Processed: 3399
Processed: 3400
Processed: 3401
Processed: 3402
Processed: 3403
Processed: 3404
Processed: 3405
Processed: 3406
Processed: 3407
Processed: 3408
Processed: 3409
Processed: 3410
Processed: 3411
Processed: 3412
Processed: 3413
Processed: 3414
Processed: 3415
Processed: 3416
Processed: 3417
Processed: 3418
Processed: 3419
Processed: 3420
Processed: 3421
Processed: 3422
Processed: 3423
Processed: 3424
Processed: 3425
Processed: 3426
Processed: 3427
Processed: 3428
Processed: 3429
Processed: 3430
Processed: 3431
Processed: 3432
Processed: 3433
Processed: 3434
Processed: 3435
Processed: 3436
Processed: 3437
Processed: 3438
Processed: 3439
Processed: 3440
Processed: 3441
Processed: 3442
Processed: 3443
Processed: 3444
Processed: 3445
Processed: 3446
Processed: 3447
Processed: 3448
Processed: 3449
Processed: 3450
Processed: 3451
Processed: 3452
Processed: 3453
Processed: 3454
Processed: 3455
Processed: 3456
Processed: 3457
Processed: 3458
Processed: 3459
Processed: 3460
Processed: 3461
Processed: 3462
Processed: 3463
Processed: 3464
Processed: 3465
Processed: 3466
Processed: 3467
Processed: 3468
Processed: 3469
Processed: 3470
Processed: 3471
Processed: 3472
Processed: 3473
Processed: 3474
Processed: 3475
Processed: 3476
Processed: 3477
Processed: 3478
Processed: 3479
Processed: 3480
Processed: 3481
Processed: 3482
Processed: 3483
Processed: 3484
Processed: 3485
Processed: 3486
Processed: 3487
Processed: 3488
Processed: 3489
Processed: 3490
Processed: 3491
Processed: 3492
Processed: 3493
Processed: 3494
Processed: 3495
Processed: 3496
Processed: 3497
Processed: 3498
Processed: 3499
Processed: 3500
Processed: 3501
Processed: 3502
Processed: 3503
Processed: 3504
Processed: 3505
Processed: 3506
Processed: 3507
Processed: 3508
Processed: 3509
Processed: 3510
Processed: 3511
Processed: 3512
Processed: 3513
Processed: 3514
Processed: 3515
Processed: 3516
Processed: 3517
Processed: 3518
Processed: 3519
Processed: 3520
Processed: 3521
Processed: 3522
Processed: 3523
Processed: 3524
Processed: 3525
Processed: 3526
Processed: 3527
Processed: 3528
Processed: 3529
Processed: 3530
Processed: 3531
Processed: 3532
Processed: 3533
Processed: 3534
Processed: 3535
Processed: 3536
Processed: 3537
Processed: 3538
Processed: 3539
Processed: 3540
Processed: 3541
Processed: 3542
Processed: 3543
Processed: 3544
Processed: 3545
Processed: 3546
Processed: 3547
Processed: 3548
Processed: 3549
Processed: 3550
Processed: 3551
Processed: 3552
Processed: 3553
Processed: 3554
Processed: 3555
Processed: 3556
Processed: 3557
Processed: 3558
Processed: 3559
Processed: 3560
Processed: 3561
Processed: 3562
Processed: 3563
Processed: 3564
Processed: 3565
Processed: 3566
Processed: 3567
Processed: 3568
Processed: 3569
Processed: 3570
Processed: 3571
Processed: 3572
Processed: 3573
Processed: 3574
Processed: 3575
Processed: 3576
Processed: 3577
Processed: 3578
Processed: 3579
Processed: 3580
Processed: 3581
Processed: 3582
Processed: 3583
Processed: 3584
Processed: 3585
Processed: 3586
Processed: 3587
Processed: 3588
Processed: 3589
Processed: 3590
Processed: 3591
Processed: 3592
Processed: 3593
